section;name;description;price;brand;image;style;gender
tablasdesurf;Bumble Bee;"La Bumble Bee es una tabla de surf diseñada para disfrutar en el agua los días de olas desde un cuarto de metro hasta la altura de la cabeza. Con ella podrás surfear olas pequeñas y realizar buenos giros a lo largo de las secciones de la ola. Su doble cóncavo en V le aporta una velocidad extra a la tabla y su cola swallow, en forma de golondrina, te ayudará a mejorar el control. Su rocker plano y su volumen extra le dan una gran capacidad de remada y estabilidad fundamental en las sesiones de verano.
Compatible con todos los niveles de surf desde iniciación hasta avanzado. Monta sistema de tres quillas de serie pero se puede fabricar con sistema five fins opcional. Se recomienda 1-2 pulgadas de tamaño inferior a tu tabla habitual.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/bumblee-bee-blue.jpg;Fish;
tablasdesurf;The Fishcuit;Inspirada en la mítica Fishcuit diseñada por Rob Machado a finales del 2007 pero con menos litros. Esta tabla te ofrece mucha diversión y maniobrabilidad los días de olas con poca fuerza y bajo swell. Deck plano y low rocker para facilitar la remada y aumentar la superficie en contacto con la lámina de agua. Muy rápida, suelta y con muchas capacidad de giro. Se recomienda surfear esta tabla 4-5 pulgadas más corta que tu tabla habitual. Diseñada para usar un sistema Quad (4 quillas) para mejorar el agarre.;489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/fishcuit-honey-orange.jpg;Fish;
tablasdesurf;Mid Length;La Honey Mid Length es un diseño moderno del egg clásico inspirado en décadas de surf. Su outline es similar al de un 'Egg' clásico pero su cola es round pintail y su punta también es más afilada y no tan redondeada. Esto te permitirá afrontar con más seguridad olas verticales y huecas pero manteniendo todas la ventajas del mid length. Low rocker y centro de gravedad adelantado para mejorar la remada y facilitar el take off. Perfecto para todo tipo de olas y condiciones ya que es muy polivalente y sirve para surfear olas pequeñas pero también para sesiones de surf con olas de varios metros. Un todo terreno que vuela sobre las olas permitiendo realizar carving y giros manteniendo el flow con total confianza, velocidad y control. Lo puedes surfear en single en sesiones clásicas down the line o montar 2+1 para realizar giros y disfrutar de un mejor control.;489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/honey-midlength-surfboard.jpg;Fun Boards;
tablasdesurf;Retro Egg;"Esta tabla de surf clásica te ofrece mucha estabilidad y capacidad de remada para mejorar tu técnica y ponerte de pie de manera rápida y segura sobre las olas. Como todos los eggs se caracteriza por tener mucho volumen en la cola y en la punta para equilibrar la tabla y conseguir una buena estabilidad. Su doble cóncavo en V en el bottom te ayudará a conseguir una velocidad extra al surfear y su cola round te permitirá realizar buenos giros incluso en olas de poca fuerza. Gracias a su volumen extra podrás aprender sin esfuerzo y coger muchas olas en todas las sesiones.
Una opción perfecta para surfistas que están empezando y necesitan una tabla para aprender disfrutando en el agua y pillando muchas olas. También es compatible con surfistas de nivel medio y avanzado que busquen una tabla para su quiver que les permita disfrutar en el agua los días de poco swell y olas con poca fuerza.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/lazy-egg-blue-rails.jpg;Fun Boards;
tablasdesurf;Round Pin;"La Round Pin te ofrece una auténtica sensación de surfear con una shortboard pero con un outline de longboard comprimido, una verdadera midlenght con deslizamiento retro y maniobrabilidad de tabla corta. Tiene una excelente capacidad de giro gracias a su cola round pin que te permitirá surfear como con una shortboard en el pocket de la ola.

Su shape refinado y la gran superficie de contacto con la lámina de agua para poder recortar sin esfuerzo sobre las secciones de la ola sin fuerza y llegar siempre hasta la orilla. Sus cantos modernos reducen el volumen total, añadiendo rendimiento, mejorando los cambios de dirección rápidos sin perder velocidad.

Aumenta tu número de olas en cada sesión con la potencia de remo de la Round Pin mientras te abres paso a través de las multitudes. Una maravilla de tabla para salir siempre contento del agua y recomendada para todos los niveles de surf desde principiante hasta experto. Recomendada para olas desde la altura de la rodilla hasta metro y medio.
Inspirada en la Greedy Beaver de la mítica marca Firewire Surfboards. Tiempo de preparación y entrega: 4/6 semanas. Fabricada en Europa.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/honey_round_pin_red.jpg;Fun Boards;
tablasdesurf;Astro Twin;"La Astro Twin es un diseño moderno del mid length clásico con quillas Twin. Su outline es similar al de un mid legnth con cola Round Pin pero con el añadido de un wing para reducir su superficie y mejorar su capacidad de giro.
Low rocker suave en toda la tabla y un centro de gravedad adelantado para mejorar la remada y asegurarte más olas en cada baño. El bottom empieza en flat avanzando en V por toda la parte central del para terminar en doble cóncaco con un Vee en la zona de las quillas. Cantos 60/40 en toda la tabla para tener una buena mezcla de maniobrabilidad y estabilidad que que se convierten en 80/20 en la zona de las quillas.
Es una tabla de surf perfecta para todo tipo de olas y condiciones ya que es muy polivalente y sirve para surfear olas pequeñas pero también para sesiones de surf con olas de varios metros. Un todo terreno que vuela sobre las olas permitiendo realizar carving y giros manteniendo el flow con total confianza, velocidad y control. Tiempo de preparación y entrega: 3/4 semanas. Fabricada en Europa conm materiales de la mejor calidad.
Medidas recomendadas para la fabricación:
Alex Piñeiro surfeando en Galicia y Euskadi con su 6'10'' con canales para conseguir la mayor velocidad y buscar buenos tubos.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/honey-surf-astro-twin-green.jpg;Fun Boards;
tablasdesurf;Dragonfly;Es una tabla de surf muy rápida con la que podrás surfear todo tipo de olas sin problema. Su cola pintail te permitirá realizar bottom turns y cutbacks con gran facilidad sin perder flow y manteniendo la sensación de control a lo largo de la ola. Su shape clásico inspirado en la mítica Scorpion de Takayama la convierte en uno de los modelos más vendidos de Honey Surfboards.;489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/honey-dragonfly-orange.jpg;Fun Boards;
tablasdesurf;Hellcat;"La Honey Hellcat está inspirada en una tabla de surf con diseño moderno pero con muchos litros repartidos de manera equilibrada. Es una máquina de pillar olas gracias a su volumen extra y su centro de gravedad un poco adelantado que facilitan la remada. Es una tabla de surf muy ancha en el centro para asegurarte la estabilidad necesaria para ponerte de pie de manera fácil.
Se fabrica en un rango muy amplio de medidas para que puedes surfear con ella como tabla funboard o mid length. Es una tabla rápida y muy divertida que permite carvear con facilidad y pasar secciones en olas con bastante agua. Una buena tabla para llevar de viaje o para tener un quiver en una sola tabla.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/honey-surf-hellcat.jpg;Fun Boards;
tablasdesurf;Jay Nemo;"La Jay Nemo tiene muy buena remada y te ayudará a pillar muchas olas con poco esfuerzo gracias a su centro de gravedad desplazado hacia la punta. Su superficie extra debajo del pecho te ofrece una gran estabilidad a la hora de ponerte de pie y su cóncavo en doble V le aporta velocidad para pasar secciones en olas rápidas.
Es una tabla divertida que combina perfectamente volumen y superficie en contacto con el agua para asegurarte grandes prestaciones. Su principal diferencia con otras tablas tipo minimalibú es su cola moderna y fina que te permitirá realizar giros y recortes muy cerrados como si fueses en una shortboard.
Su shape clásico inspirado en la mítica Wombat de Bear la convierte en una de nuestras funboards más vendidas.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/jay-nemo-honey-surfboards-green.jpg;Fun Boards;
tablasdesurf;Mega Fun;"La Honey Mega Fun es un funboard avanzado con una punta más estrecha y con un buen rocker que te permitirá realizar el pato con rapidez y seguridad. Se surfea con mucha facilidad y tiene la maniobrabilidad de una tabla corta pero con la potencia de remada de una tabla larga.
Tiene un cóncavo simple muy profundo en su bottom que te ayudará en los giros de canto a canto. Este cóncavo simple profundo termina con un vee entre las quillas que aumenta el flujo de agua y te permite mantener una gran velocidad sobre las olas. A mayor velocidad, mayor facilidad para realizar buenas maniobras y giros.
Inspirada en la mítica Funboard 949 Comp de Bill Stewart, uno de los mejores shapers de la historia del surf y padre del longboard moderno. Con este funboard tu surf dará un salto a mejor y será una compañera inseparable en todo tipo de olas y viajes. Plazo de fabricación y entrega: 3/4 semanas. Fabricada en Europa.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/mega-funboard-honey.jpg;Fun Boards;
tablasdesurf;Minimalibu;"Las tablas de surf minimalibú son un modelo perfecto para olas de todos los tamaños y para todos los niveles de surf. Su forma es muy similar a la de un longboard pero más pequeña. Gracias a su volumen extra es una tabla ideal para los surfistas que están empezando y buscan su primera tabla de poliester. Hemos visto como alumnos de escuelas de surf que ya estaban cansados de surfear con tablas de espuma salían con una sonrisa enorme después de pasar un par de horas en el agua con una de estas tablas.
Si estás aprendiendo a hacer surf deberías considerar seriamente usar este tipo de tabla. Según tu peso y estatura necesitarás una medida o otra pero lo mejor es que contactes con nosotros y te aconsejaremos que medida necesitas.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/minimalibu-honey-lilac.jpg;Fun Boards;
tablasdesurf;Monster Twin;"La Monster Twin está inspirada en las mid lengths que se utilizaban para surfear en la Gold Coast de Australia hace décadas, pero con toques modernos en su outline, con una configuración de quillas twin y con una cola redonda estirada para mejorar el agarre en todo tipo de olas. Con esta tabla de surf notarás la velocidad debajo de tus pies y pasarás las secciones más complicadas sin problema.
Su rocker plano genera y mantiene el impulso incluso en los días con olas con muy poca fuerza, mientras que su 'Vee' en toda la tabla, desde la punta hasta la cola, con un doble cóncavo añadido a través de las quillas, ayuda a equilibrarse en las transiciones de canto a canto y a mantener su maniobrabilidad.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/honey-monster-twin.jpg;Fun Boards;
tablasdesurf;The Sting;"La tabla de surf Retro The Sting es una excelente opción para los amantes del surf más clásico y las líneas más puras que te permitirá montar un single fin con la posibilidad de añadir estabilizadores para olas más huecas. Tiene un rocker muy suave para aumentar la superficie de contacto de la tabla con el agua y mejorar su velocidad y rendimiento.
Esta tabla es compatible con todos los niveles de surf desde principiante hasta avanzado ya que se adapta perfectamente a las necesidades de cada surfista. Su cola Pin tail permite un mayor agarre en los giros y mejora el desplazamiento del agua en el bottom de la tabla. El centro de gravedad está desplazado hacia la punta para mejorar la remada y facilitar la entrada a la ola ofreciendo una gran estabilidad.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/sting-honey-surfboards-orange.jpg;Fun Boards;
tablasdesurf;The Biscuit;"Diseñada con la plantilla clásica de Biscuit que funciona increible los días de swell bajo y olas con poca fuerza gracias a su gran volumen. Te permitirá disfrutar en el agua los días de olas pequeñas realizando buenas maniobras y cogiendo muchas olas. No tengas miedo al volumen extra, te ayudará a sentirte libre y feliz!
La tabla Biscuit se caracteriza por tener un rocker suave y su centro de gravedad desplazado hacia la punta para facilitar mucho la remada y aumentar el número de olas surfeadas en cada sesión ya que pillarás más olas con menos esfuerzo. También notarás que es una tabla muy rápida gracias a la gran superficie de contacto de la tabla con el auga. La cola tiene un rocker suave terminado en cóncavo en V para ayudarte a realizar giros amplios.
Aunque es una tabla pensada para olas pequeñas hasta metro y medio la hemos probado en olas con fondo de roca y más de dos metros y aguanta muy bien el tamaño. La Biscuit es una opción muy recomendable si sólamente tienes una tabla y necesitas que vaya bien en todo tipo de condiciones y tamaños. Definitivamente es una tabla de surf indispensable en el quiver de todo surfista.
Su shape clásico inspirado en la mítica Biscuit de Channel Islands la convierte en uno de las tablas de surf más vendidas de Honey Surfboards.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/biscuit-yellow-orange7.jpg;Short Boards;
tablasdesurf;X-Kryptonite;"La X-Kriptonite es un tipo de material creado por accidente por Supergirl en un fallido intento de crear un antídoto para la kriptonita verde que dañaba a Superman. Este nuevo mineral tiene la característica de otorgar poderes superhumanos a cualquier ser vivo. Esta tabla de surf tiene un efecto parecido en cualquier surfista que la pruebe y le ayudará a surfear a un nivel superior al habitual.
Se caracteriza por tener un gran volumen en la zona del pecho lo que facilita la remada como nunca te lo has imaginado. Diseñada para surfear en olas con pared y poder carvear con fluidez. Su full outline te aportará gran rapidez y velocidad y su cola round tail permite giros cerrados en el pocket de la ola. Otra característica importante es su gran volumen en el foil en la zona centro de la tabla hasta un ajustado rail que permiten a la tabla agarrarse a la pared de la ola.
Este modelo tiene las ventajas de las tablas modernas y tablas retro y es compatible con todo tipo de nivel de surfista. Es una opción excelente para llevar de viaje o usar como tabla para todos los días ya que funciona con todo tipo de olas y tamaños, desde medio metro playero hasta olas de tres metros sin perder agarre en la pared de las olas y rápida para pasar las secciones.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/honey-kryptonite-blue.jpg;Short Boards;
tablasdesurf;Apple Pie;"Una de las mejores tablas de surf para el verano y días de olas pequeñas y con poca fuerza, aunque también funciona bien con olas de hasta un metro. Se recomienda siempre utilizar una medida de 3 ó 4 pulgadas más pequeña de la habitual ya que esta tabla de surf tiene mucho volumen. Si tu tabla normal es una 6'0 puedes encargar una 5'4'' o 5'6'' sin problema.
Tiene un rocker muy plano en la punta y su centro de gravedad está desplazado hacia el nose para mejorar la potencia de la remada y aumentar la velocidad y de esta manera poder pillar la ola más rápido gracias a la gran superficie de contacto con la ola. Rocker suave en la cola con doble cóncavo en V para un mejor control de las maniobras.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/apple-pie-carbon-tail.jpg;Short Boards;
tablasdesurf;Black Widow;"Excelente tabla de surf All Round gracias a su equilibrio de volumen desde la cola hasta la punta que te ayudará a aumentar la velocidad, remada y usabilidad en todo tipo de olas y condiciones. Es una auténtica pasada para surfistas de nivel medio que buscan una tabla de surf para uso diario ya que es compatible con olas pequeñas y sin demasiada fuerza hasta sesiones de surf 'overhead' con olas potentes.
También se recomienda para surfistas con nivel avanzado que quieren una tabla polivalente para verano con la que puedan surfear días de bajo swell.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/honey-black-widow.jpg;Short Boards;
tablasdesurf;Psycho Jumper;"La Psycho Jumper está diseñada para surfear con mucha velocidad y saltar sobre las olas con mucha facilidad. Su diseño está inspirado en la famosa Puddle Jumper de Lost Enterprises. Esta tabla de surf te permitirá surfear olas pequeñas y medianas sin perder confianza en las transiciones de canto a canto. Tiene bastante volumen para asegurar una remada potente y surfear al máximo cada baño.

Su amplio outline facilita la remada y te asegura pillar muchas olas en cada baño. También mejora el deslizamiento en la línea de la ola y la estabilidad para un mejor control de la tabla. Una de las mejores tablas para surfear olas con poca fuerza y salir contento del agua.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/psycho-jumper.jpg;Short Boards;
tablasdesurf;Rocket;"Una de las mejores opciones para los que buscan una tabla de surf All Round. Se caracteriza por su cola redondeada con wings que te permitirá realizar muy buenos giros y maniobras.
Su volumen central desplazado varias pulgadas hacia la punta te facilitará la remada y coger un mayor número de olas en cada sesión. También lleva un poco de volumen extra en la punta y en la cola para mejorar sus prestaciones. En su bottom lleva un buen doble cóncavo en V para incrementar el flujo del agua y ganar más velocidad para poder pasar secciones.
Buena opción para surfistas que necesiten una tabla con un poco más de volumen sin renunciar a una shortboard moderna. Se recomienda para olas de medio metro hasta los dos metros y para todo tipo de surfista.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/rocket-honey-surf-blue.fw.png;Short Boards;
tablasdesurf;Sugarbag;"La Sugarbag es una excelente tabla de surf para surfistas que quieren disfrutar de las olas los días que necesitan algo de ayuda en la remada. Está inspirada en la mítica tabla de surf Dumpster Diver de Channel Islands para surf high performance y de competición en olas medianas y pequeñas.
Recomendada para uso diario y todo tipo de olas ya que su volumen extra en la cola y punta le aporta una gran capacidad de remada, velocidad y estabilidad. Funciona muy bien en olas de playas gracias a su gran maniobrabilidad.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/honey-sugar-bag-azul.jpg;Short Boards;
tablasdesurf;The Digger;"The Digger es la tabla perfecta para las sesiones de surf más potentes y exigentes en las que el objetivo principal es meterse dentro del tubo y conseguir salir. Su outline te permitirá pasar las secciones críticas y gracias a su cola squash ganarás velocidad que te ayudará a realizar maniobras potentes y radicales. Excelente tabla para carving gracias a su rocker, outline y cantos.
Su rocker medio en la punta está pensado para superar los take off más críticos y luego se rebaja para permitir una buena remada y entrada en la ola. Tiene un doble cóncavo en V en el bottom para mejorar el flujo de agua en la zona de las quillas aumentando la velocidad de la tabla. Ideal para competición y surf potente en olas de 3/4 hasta los dos metros.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/digger-honey-orange.fw.png;Short Boards;
tablasdesurf;The Wasp;"Diseñada para un surf moderno high performance y para la competición. Responde muy bien en condiciones exigentes y olas potentes y permite un mayor control de las maniobras en las olas con tamaño y fuerza. Tiene un rocker pronunciado para asegurar los take offs arriesgados en olas huecas y permitir los giros muy cerrados con fuerza. Lleva una cola thumbnail para aguantar olas huecas y facilitar los giros y snaps.
La mayor diferencia que ofrece este modelo, es su anchura en la zona central de la tabla y su volumen desplazado hacia la punta, que la convierten en una máquina de pillar olas, pero permitiendo buenos giros cerrados gracias a sus finos cantos. Te ayudará a conseguir una mayor velocidad para poder realizar aéreos y maniobras radicales. Se recomienda usar una medida igual a tu estatura o incluso 2 pulgadas superior.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/wasp-honey-red.jpg;Short Boards;
tablasdesurf;Wave Killer;"La Honey Wave Killer te ofrece la posibilidad surfear con una tabla más corta y maniobrable en olas más grandes. Hemos añadido una punta más ancha y más volumen hacia adelante para compensar su menor tamaño que otras tablas semigun.
Te recomendamos surfear de 1 a 3 pies más corta que tu tabla habitual de olas grandes, ya que vas a contar con un 1/2'' más de ancho y 1/2'' de grosor. Con su combinación de una punta más llena, su mayor volumen, y un rocker de entrada suave, esta tabla de surf te ayudará a conseguir tu objetivo en casi cualquier ola que el océano tenga para ofrecerte.
Al ser más corta, la Wave Killer permite maniobrar mejor, a diferencia de las grandes semiguns más clásicas, que sólo permitían a los surfistas hacer un drop y correr la ola. También recomendamos surfearla con una configuración de cuatro quillas para conseguir la tabla más rápida posible. Esto te ayudará a salir del tubo, también a pasar las secciones largas, y maniobrar la tabla con más facilidad cuando lo necesites.";549,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/wave-killer-honey-surfboards.jpg;Short Boards;
tablasdesurf;Double Boiler;"The Double Boiler es la tabla perfecta ""All Round"" para entrar en el agua con todo tipo de condiciones y olas. Es una tabla indispensable en cualquier quiver y la compañera ideal para llevar de viaje cuando no sabes lo que te puedes encontrar.
Te permitirá surfear desde medio metro hasta sesiones de olas que te sobrepasen la cabeza sin problemas. Tiene más volumen que una tabla de surf convencional y un rocker más plano que te ofrece una mejor remada y estabilidad.
Medidas recomendadas para la fabricación:
Esta tabla es un modelo ""Legacy"" que lo podemos fabricar bajo pedido. Si estás interesado en tener una puedes contactar con nosotros.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/double-boiler-honey-surf6.jpg;Short Boards;
tablasdesurf;Monster Twin;"La Monster Twin está inspirada en las mid lengths que se utilizaban para surfear en la Gold Coast de Australia hace décadas, pero con toques modernos en su outline, con una configuración de quillas twin y con una cola redonda estirada para mejorar el agarre en todo tipo de olas. Con esta tabla de surf notarás la velocidad debajo de tus pies y pasarás las secciones más complicadas sin problema.
Su rocker plano genera y mantiene el impulso incluso en los días con olas con muy poca fuerza, mientras que su 'Vee' en toda la tabla, desde la punta hasta la cola, con un doble cóncavo añadido a través de las quillas, ayuda a equilibrarse en las transiciones de canto a canto y a mantener su maniobrabilidad.";489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/honey-monster-twin.jpg;Short Boards;
tablasdesurf;Performer;Esta es una de las mejores tablas de surf para surfistas de nivel medio y avanzado que buscan una tabla realizar surf ultra moderno y aéreos. Su bottom es sobre todo single cóncavo y se caracteriza por un flip agresivo terminado en un buen rocker. Tiene un full outline con bastante volumen para poder surfearla de la misma longitud que tu altura. No es una tabla para hacer sólamente aéreos, con ellas podrás hacer los giros más potentes que seas capaz.;489,95;Honey;https://www.honeysurfboards.com/images/virtuemart/product/performer-honey-surfboards.fw.png;Short Boards;
